2024-04-22 15:52:12.454190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-22 15:52:12.478682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-22 15:52:12.912609: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Available Models:
-------------------------------------------------
| Index        | Model Name                     |
|--------------|--------------------------------|
| 0            | stormer_r2_h4_dm32_dataset=mel |
|______________|________________________________|
Enter the Index of the model you want to transfer learn from: Traceback (most recent call last):
  File "/home/zuherj/codehub/stable/active/stormer/transfer_and_train.py", line 20, in <module>
    old_model_name = models_names[int(input("Enter the Index of the model you want to transfer learn from: "))]
OSError: [Errno 9] Bad file descriptor
2024-04-22 15:53:20.045533: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-22 15:53:20.069838: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-22 15:53:20.461360: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Available Models:
-------------------------------------------------
| Index        | Model Name                     |
|--------------|--------------------------------|
| 0            | stormer_r2_h4_dm32_dataset=mel |
|______________|________________________________|
2024-04-22 15:53:21.219301: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.234532: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.234683: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235677: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235769: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235818: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563463: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563602: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563658: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22325 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:01:00.0, compute capability: 8.6
2024-04-22 15:53:22.537164: I tensorflow_io/core/kernels/cpu_check.cc:128] Your CPU supports instructions that this TensorFlow IO binary was not compiled to use: AVX AVX2 FMA
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
Loading dataset version 2
Dataset loaded
Epoch 1/10000
2024-04-22 15:53:49.328628: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2024-04-22 15:53:49.414047: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f8cd000eef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-04-22 15:53:49.414068: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA RTX A5000, Compute Capability 8.6
2024-04-22 15:53:49.417923: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-04-22 15:53:49.500561: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
2024-04-22 15:53:49.564196: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

   1/1489 [..............................] - ETA: 12:08:47 - loss: 62.3645 - accuracy: 0.0000e+00
   2/1489 [..............................] - ETA: 2:01 - loss: 51.7481 - accuracy: 0.0156        
   3/1489 [..............................] - ETA: 2:17 - loss: 45.8395 - accuracy: 0.0260
   4/1489 [..............................] - ETA: 2:25 - loss: 40.8517 - accuracy: 0.0312
   5/1489 [..............................] - ETA: 2:30 - loss: 38.1425 - accuracy: 0.0312
   6/1489 [..............................] - ETA: 2:31 - loss: 35.9692 - accuracy: 0.0312
   7/1489 [..............................] - ETA: 2:33 - loss: 34.0068 - accuracy: 0.0357
   8/1489 [..............................] - ETA: 2:32 - loss: 32.4085 - accuracy: 0.0391
   9/1489 [..............................] - ETA: 2:31 - loss: 31.3224 - accuracy: 0.0399
  10/1489 [..............................] - ETA: 2:33 - loss: 30.1360 - accuracy: 0.0391
  11/1489 [..............................] - ETA: 2:34 - loss: 29.0588 - accuracy: 0.0355
  12/1489 [..............................] - ETA: 2:33 - loss: 28.2269 - accuracy: 0.0365
  13/1489 [..............................] - ETA: 2:32 - loss: 27.5977 - accuracy: 0.0397
  14/1489 [..............................] - ETA: 2:35 - loss: 26.9848 - accuracy: 0.0379
  15/1489 [..............................] - ETA: 2:35 - loss: 26.4503 - accuracy: 0.0354
  16/1489 [..............................] - ETA: 2:35 - loss: 26.0340 - accuracy: 0.0361
  17/1489 [..............................] - ETA: 2:34 - loss: 25.6149 - accuracy: 0.0368
  18/1489 [..............................] - ETA: 2:34 - loss: 25.2681 - accuracy: 0.0356
  19/1489 [..............................] - ETA: 2:35 - loss: 24.9256 - accuracy: 0.0354
  20/1489 [..............................] - ETA: 2:35 - loss: 24.6039 - accuracy: 0.0344
  21/1489 [..............................] - ETA: 2:35 - loss: 24.2236 - accuracy: 0.0365
  22/1489 [..............................] - ETA: 2:35 - loss: 23.9826 - accuracy: 0.0348
  23/1489 [..............................] - ETA: 2:35 - loss: 23.7304 - accuracy: 0.0346
  24/1489 [..............................] - ETA: 2:36 - loss: 23.5003 - accuracy: 0.0339
  25/1489 [..............................] - ETA: 2:36 - loss: 23.2927 - accuracy: 0.0325
  26/1489 [..............................] - ETA: 2:36 - loss: 23.0633 - accuracy: 0.0325
  27/1489 [..............................] - ETA: 2:36 - loss: 22.8231 - accuracy: 0.0318
  28/1489 [..............................] - ETA: 2:36 - loss: 22.6063 - accuracy: 0.0329
  29/1489 [..............................] - ETA: 2:36 - loss: 22.4229 - accuracy: 0.0323
  30/1489 [..............................] - ETA: 2:36 - loss: 22.2792 - accuracy: 0.0318
  31/1489 [..............................] - ETA: 2:36 - loss: 22.1357 - accuracy: 0.0323
  32/1489 [..............................] - ETA: 2:35 - loss: 22.0077 - accuracy: 0.0312
  33/1489 [..............................] - ETA: 2:35 - loss: 21.8466 - accuracy: 0.0317
  34/1489 [..............................] - ETA: 2:35 - loss: 21.7022 - accuracy: 0.0317
  35/1489 [..............................] - ETA: 2:35 - loss: 21.5464 - accuracy: 0.0308
  36/1489 [..............................] - ETA: 2:34 - loss: 21.3910 - accuracy: 0.0308
  37/1489 [..............................] - ETA: 2:34 - loss: 21.2745 - accuracy: 0.0304
  38/1489 [..............................] - ETA: 2:34 - loss: 21.1617 - accuracy: 0.0300
  39/1489 [..............................] - ETA: 2:34 - loss: 21.0568 - accuracy: 0.0300
  40/1489 [..............................] - ETA: 2:34 - loss: 20.9765 - accuracy: 0.0297
  41/1489 [..............................] - ETA: 2:34 - loss: 20.8830 - accuracy: 0.0293
  42/1489 [..............................] - ETA: 2:33 - loss: 20.7819 - accuracy: 0.0294
  43/1489 [..............................] - ETA: 2:33 - loss: 20.7045 - accuracy: 0.0294
  44/1489 [..............................] - ETA: 2:33 - loss: 20.6283 - accuracy: 0.0291
  45/1489 [..............................] - ETA: 2:32 - loss: 20.5365 - accuracy: 0.0295
  46/1489 [..............................] - ETA: 2:31 - loss: 20.4559 - accuracy: 0.0292
  47/1489 [..............................] - ETA: 2:30 - loss: 20.3864 - accuracy: 0.0289
  48/1489 [..............................] - ETA: 2:30 - loss: 20.2943 - accuracy: 0.0283
  49/1489 [..............................] - ETA: 2:30 - loss: 20.2108 - accuracy: 0.0287
  50/1489 [>.............................] - ETA: 2:30 - loss: 20.1442 - accuracy: 0.0291
  51/1489 [>.............................] - ETA: 2:30 - loss: 20.0699 - accuracy: 0.0288
  52/1489 [>.............................] - ETA: 2:30 - loss: 20.0101 - accuracy: 0.0288
  53/1489 [>.............................] - ETA: 2:30 - loss: 19.9433 - accuracy: 0.0289
  54/1489 [>.............................] - ETA: 2:30 - loss: 19.8781 - accuracy: 0.0289
  55/1489 [>.............................] - ETA: 2:30 - loss: 19.8209 - accuracy: 0.0287
  56/1489 [>.............................] - ETA: 2:30 - loss: 19.7534 - accuracy: 0.0290
  57/1489 [>.............................] - ETA: 2:29 - loss: 19.6856 - accuracy: 0.0288
  58/1489 [>.............................] - ETA: 2:29 - loss: 19.6243 - accuracy: 0.0286
  59/1489 [>.............................] - ETA: 2:29 - loss: 19.5683 - accuracy: 0.0286
  60/1489 [>.............................] - ETA: 2:29 - loss: 19.5154 - accuracy: 0.0286
  61/1489 [>.............................] - ETA: 2:29 - loss: 19.4574 - accuracy: 0.0287
  62/1489 [>.............................] - ETA: 2:29 - loss: 19.4120 - accuracy: 0.0290
  63/1489 [>.............................] - ETA: 2:29 - loss: 19.3632 - accuracy: 0.0293
  64/1489 [>.............................] - ETA: 2:28 - loss: 19.3238 - accuracy: 0.0291
  65/1489 [>.............................] - ETA: 2:29 - loss: 19.2657 - accuracy: 0.0288
  66/1489 [>.............................] - ETA: 2:28 - loss: 19.2184 - accuracy: 0.0289
  67/1489 [>.............................] - ETA: 2:28 - loss: 19.1669 - accuracy: 0.0296
  68/1489 [>.............................] - ETA: 2:28 - loss: 19.1177 - accuracy: 0.0296
  69/1489 [>.............................] - ETA: 2:28 - loss: 19.0753 - accuracy: 0.0294
  70/1489 [>.............................] - ETA: 2:28 - loss: 19.0293 - accuracy: 0.0292
  71/1489 [>.............................] - ETA: 2:28 - loss: 19.0092 - accuracy: 0.0293
  72/1489 [>.............................] - ETA: 2:28 - loss: 18.9665 - accuracy: 0.0291
  73/1489 [>.............................] - ETA: 2:28 - loss: 18.9248 - accuracy: 0.0295
  74/1489 [>.............................] - ETA: 2:28 - loss: 18.8849 - accuracy: 0.0291
  75/1489 [>.............................] - ETA: 2:28 - loss: 18.8536 - accuracy: 0.0296
  76/1489 [>.............................] - ETA: 2:28 - loss: 18.8268 - accuracy: 0.0296
  77/1489 [>.............................] - ETA: 2:28 - loss: 18.7907 - accuracy: 0.0296
  78/1489 [>.............................] - ETA: 2:28 - loss: 18.7540 - accuracy: 0.0294
  79/1489 [>.............................] - ETA: 2:28 - loss: 18.7150 - accuracy: 0.0299
  80/1489 [>.............................] - ETA: 2:28 - loss: 18.6825 - accuracy: 0.0295
  81/1489 [>.............................] - ETA: 2:27 - loss: 18.6458 - accuracy: 0.0295
  82/1489 [>.............................] - ETA: 2:27 - loss: 18.6193 - accuracy: 0.0293
  83/1489 [>.............................] - ETA: 2:27 - loss: 18.5854 - accuracy: 0.0294
  84/1489 [>.............................] - ETA: 2:27 - loss: 18.5574 - accuracy: 0.0292
  85/1489 [>.............................] - ETA: 2:27 - loss: 18.5291 - accuracy: 0.0292
  86/1489 [>.............................] - ETA: 2:27 - loss: 18.4986 - accuracy: 0.0298
  87/1489 [>.............................] - ETA: 2:27 - loss: 18.4685 - accuracy: 0.0298
  88/1489 [>.............................] - ETA: 2:27 - loss: 18.4454 - accuracy: 0.0295
  89/1489 [>.............................] - ETA: 2:27 - loss: 18.4179 - accuracy: 0.0304
  90/1489 [>.............................] - ETA: 2:27 - loss: 18.3908 - accuracy: 0.0302
  91/1489 [>.............................] - ETA: 2:27 - loss: 18.3730 - accuracy: 0.0300
  92/1489 [>.............................] - ETA: 2:27 - loss: 18.3502 - accuracy: 0.0302
  93/1489 [>.............................] - ETA: 2:27 - loss: 18.3290 - accuracy: 0.0302
  94/1489 [>.............................] - ETA: 2:27 - loss: 18.3048 - accuracy: 0.0303
  95/1489 [>.............................] - ETA: 2:26 - loss: 18.2850 - accuracy: 0.0303
  96/1489 [>.............................] - ETA: 2:26 - loss: 18.2603 - accuracy: 0.0306
  97/1489 [>.............................] - ETA: 2:26 - loss: 18.2394 - accuracy: 0.0309
  98/1489 [>.............................] - ETA: 2:26 - loss: 18.2203 - accuracy: 0.0308
  99/1489 [>.............................] - ETA: 2:26 - loss: 18.1966 - accuracy: 0.0306
 100/1489 [=>............................] - ETA: 2:26 - loss: 18.1748 - accuracy: 0.0305
 101/1489 [=>............................] - ETA: 2:27 - loss: 18.1666 - accuracy: 0.0303
 102/1489 [=>............................] - ETA: 2:26 - loss: 18.1425 - accuracy: 0.0302
 103/1489 [=>............................] - ETA: 2:26 - loss: 18.1232 - accuracy: 0.0302
 104/1489 [=>............................] - ETA: 2:26 - loss: 18.0997 - accuracy: 0.0302
 105/1489 [=>............................] - ETA: 2:26 - loss: 18.0761 - accuracy: 0.0304
 106/1489 [=>............................] - ETA: 2:26 - loss: 18.0578 - accuracy: 0.0305
 107/1489 [=>............................] - ETA: 2:26 - loss: 18.0375 - accuracy: 0.0304
 108/1489 [=>............................] - ETA: 2:26 - loss: 18.0126 - accuracy: 0.0304
 109/1489 [=>............................] - ETA: 2:26 - loss: 17.9978 - accuracy: 0.0301
 110/1489 [=>............................] - ETA: 2:26 - loss: 17.9770 - accuracy: 0.0298
 111/1489 [=>............................] - ETA: 2:26 - loss: 17.9557 - accuracy: 0.0298
 112/1489 [=>............................] - ETA: 2:26 - loss: 17.9341 - accuracy: 0.0299
 113/1489 [=>............................] - ETA: 2:26 - loss: 17.9129 - accuracy: 0.0299
 114/1489 [=>............................] - ETA: 2:26 - loss: 17.8957 - accuracy: 0.0299
 115/1489 [=>............................] - ETA: 2:25 - loss: 17.8751 - accuracy: 0.0298
 116/1489 [=>............................] - ETA: 2:25 - loss: 17.8521 - accuracy: 0.0299
 117/1489 [=>............................] - ETA: 2:25 - loss: 17.8295 - accuracy: 0.0300
 118/1489 [=>............................] - ETA: 2:25 - loss: 17.8128 - accuracy: 0.0302
 119/1489 [=>............................] - ETA: 2:25 - loss: 17.8069 - accuracy: 0.0302
 120/1489 [=>............................] - ETA: 2:25 - loss: 17.7888 - accuracy: 0.0299
 121/1489 [=>............................] - ETA: 2:25 - loss: 17.7698 - accuracy: 0.0298
 122/1489 [=>............................] - ETA: 2:25 - loss: 17.7518 - accuracy: 0.0301
 123/1489 [=>............................] - ETA: 2:24 - loss: 17.7349 - accuracy: 0.0300
 124/1489 [=>............................] - ETA: 2:24 - loss: 17.7158 - accuracy: 0.0304
 125/1489 [=>............................] - ETA: 2:24 - loss: 17.6945 - accuracy: 0.0310
 126/1489 [=>............................] - ETA: 2:24 - loss: 17.6773 - accuracy: 0.0309
 127/1489 [=>............................] - ETA: 2:25 - loss: 17.6617 - accuracy: 0.0309
 128/1489 [=>............................] - ETA: 2:24 - loss: 17.6434 - accuracy: 0.0306
 129/1489 [=>............................] - ETA: 2:25 - loss: 17.6298 - accuracy: 0.0305
 130/1489 [=>............................] - ETA: 2:24 - loss: 17.6189 - accuracy: 0.0303
 131/1489 [=>............................] - ETA: 2:24 - loss: 17.6020 - accuracy: 0.0307
 132/1489 [=>............................] - ETA: 2:24 - loss: 17.5858 - accuracy: 0.0304
 133/1489 [=>............................] - ETA: 2:24 - loss: 17.5718 - accuracy: 0.0302
 134/1489 [=>............................] - ETA: 2:24 - loss: 17.5578 - accuracy: 0.0301
 135/1489 [=>............................] - ETA: 2:24 - loss: 17.5408 - accuracy: 0.0300
 136/1489 [=>............................] - ETA: 2:24 - loss: 17.5228 - accuracy: 0.0300
 137/1489 [=>............................] - ETA: 2:24 - loss: 17.5065 - accuracy: 0.0299
 138/1489 [=>............................] - ETA: 2:24 - loss: 17.4938 - accuracy: 0.0298
 139/1489 [=>............................] - ETA: 2:24 - loss: 17.4781 - accuracy: 0.0298
 140/1489 [=>............................] - ETA: 2:24 - loss: 17.4593 - accuracy: 0.0302
 141/1489 [=>............................] - ETA: 2:24 - loss: 17.4452 - accuracy: 0.0301
 142/1489 [=>............................] - ETA: 2:24 - loss: 17.4336 - accuracy: 0.0300
 143/1489 [=>............................] - ETA: 2:24 - loss: 17.4182 - accuracy: 0.0303
 144/1489 [=>............................] - ETA: 2:23 - loss: 17.4047 - accuracy: 0.0303
 145/1489 [=>............................] - ETA: 2:23 - loss: 17.3907 - accuracy: 0.0305
 146/1489 [=>............................] - ETA: 2:23 - loss: 17.3770 - accuracy: 0.0304
 147/1489 [=>............................] - ETA: 2:23 - loss: 17.3635 - accuracy: 0.0305
 148/1489 [=>............................] - ETA: 2:23 - loss: 17.3540 - accuracy: 0.0304
 149/1489 [==>...........................] - ETA: 2:23 - loss: 17.3413 - accuracy: 0.0304
 150/1489 [==>...........................] - ETA: 2:23 - loss: 17.3337 - accuracy: 0.0304
 151/1489 [==>...........................] - ETA: 2:22 - loss: 17.3219 - accuracy: 0.0304
 152/1489 [==>...........................] - ETA: 2:22 - loss: 17.3062 - accuracy: 0.0304
 153/1489 [==>...........................] - ETA: 2:22 - loss: 17.2934 - accuracy: 0.0308
 154/1489 [==>...........................] - ETA: 2:22 - loss: 17.2781 - accuracy: 0.0311
 155/1489 [==>...........................] - ETA: 2:22 - loss: 17.2643 - accuracy: 0.0310
 156/1489 [==>...........................] - ETA: 2:22 - loss: 17.2539 - accuracy: 0.0309
 157/1489 [==>...........................] - ETA: 2:22 - loss: 17.2394 - accuracy: 0.0311
 158/1489 [==>...........................] - ETA: 2:22 - loss: 17.2287 - accuracy: 0.0309
 159/1489 [==>...........................] - ETA: 2:22 - loss: 17.2170 - accuracy: 0.0308
 160/1489 [==>...........................] - ETA: 2:22 - loss: 17.2046 - accuracy: 0.0306
 161/1489 [==>...........................] - ETA: 2:22 - loss: 17.1940 - accuracy: 0.0305
 162/1489 [==>...........................] - ETA: 2:22 - loss: 17.1825 - accuracy: 0.0304
 163/1489 [==>...........................] - ETA: 2:22 - loss: 17.1730 - accuracy: 0.0303
 164/1489 [==>...........................] - ETA: 2:22 - loss: 17.1598 - accuracy: 0.0304
 165/1489 [==>...........................] - ETA: 2:21 - loss: 17.1467 - accuracy: 0.0307
 166/1489 [==>...........................] - ETA: 2:21 - loss: 17.1334 - accuracy: 0.0308
 167/1489 [==>...........................] - ETA: 2:21 - loss: 17.1230 - accuracy: 0.0308
 168/1489 [==>...........................] - ETA: 2:21 - loss: 17.1099 - accuracy: 0.0309
